Jan 28, 2014 1:17:32 PM com.genuitec.pulse.client.deliverypackage.runtime.internal.Activator initializeLoggers
Jan 28, 2014 1:23:34 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { admin-listener, 4848, false }
Jan 28, 2014 1:23:34 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-1, 8080, false }
Jan 28, 2014 1:23:34 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-2, 8181, false }
Jan 28, 2014 1:23:34 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { admin-listener, 4848, false }
Jan 28, 2014 2:03:28 PM com.genuitec.pulse.client.deliverypackage.runtime.UpdatesService checkForUpdates
INFO: Latest version of package is installed; update check finished in 399ms
Jan 28, 2014 2:03:30 PM com.genuitec.pulse.client.deliverypackage.runtime.UpdatesService canHaveP2Changes
INFO: Detected additional root IUs indicating additional software has been added by end-user: pack.popular-pack.252.feature.group 1.4.0.20130601-0317
Jan 29, 2014 4:13:33 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-1, 8080, false }
Jan 29, 2014 4:13:33 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { http-listener-2, 8181, false }
Jan 29, 2014 4:13:33 PM org.glassfish.tools.ide.logging.Logger log
INFO: Adding { admin-listener, 4848, false }
